Name,X,Y
Node270,547,43
Node271,626,366
Node272,712,592
Node273,979,878
Node274,765,825
Node275,729,307
Node276,2,268
Node277,529,323
Node278,637,998
Node279,250,867
Node280,429,897
Node281,240,30
Node282,522,926
Node283,53,455
Node284,514,578
Node285,174,970
Node286,70,589
Node287,138,65
Node288,734,186
Node289,724,851
Node290,169,34
Node291,462,27
Node292,559,745
Node293,854,700
Node294,503,241
Node295,358,222
Node296,58,474
Node297,555,385
Node298,681,427
Node299,725,340
Node300,548,337
Node301,787,896
Node302,86,192
Node303,736,410
Node304,364,150
Node305,797,968
Node306,832,601
Node307,911,796
Node308,460,185
Node309,291,592
Node310,336,299
Node311,870,95
Node312,53,350
Node313,966,946
Node314,633,825
Node315,73,47
Node316,100,428
Node317,76,861
Node318,534,731
Node319,493,464
Node320,605,261
Node321,454,463
Node322,430,724
Node323,589,326
Node324,677,355
Node325,510,332
Node326,177,128
Node327,459,746
Node328,447,999
Node329,544,582
Node330,272,645
Node331,474,295
Node332,635,520
Node333,511,946
Node334,907,924
Node335,13,648
Node336,582,511
Node337,922,834
Node338,116,99
Node339,438,413
Node340,394,759
Node341,757,510
Node342,562,290
Node343,448,745
Node344,408,909
Node345,443,408
Node346,850,495
Node347,45,758
Node348,134,152
Node349,849,348
Node350,171,652
Node351,720,589
Node352,620,266
Node353,405,493
Node354,551,385
Node355,400,177
Node356,400,37
Node357,632,681
Node358,517,351
Node359,743,113
Node360,306,48
Node361,936,407
Node362,960,824
Node363,854,804
Node364,215,724
Node365,837,447
Node366,639,103
Node367,533,201
Node368,861,223
Node369,985,863
Node370,564,441
Node371,299,129
Node372,920,158
Node373,912,577
Node374,621,812
Node375,142,237
Node376,591,902
Node377,359,467
Node378,185,934
Node379,551,607
Node380,193,760
Node381,882,971
Node382,613,140
Node383,367,245
Node384,715,948
Node385,750,635
Node386,947,447
Node387,36,78
Node388,616,989
Node389,550,79
Node390,49,623
Node391,608,739
Node392,983,476
Node393,417,524
Node394,391,928
Node395,790,880
Node396,310,738
Node397,686,672
Node398,50,247
Node399,494,694
Node400,604,734
Node401,445,992
Node402,598,414
Node403,12,866
Node404,847,667
Node405,254,711
Node406,62,1000
Node407,132,463
Node408,671,922
Node409,261,398
Node410,59,968
Node411,210,21
Node412,408,178
Node413,777,125
Node414,722,353
Node415,523,713
Node416,532,396
Node417,19,714
Node418,230,719
Node419,836,638
Node420,405,828
Node421,819,887
Node422,364,101
Node423,833,700
Node424,853,177
Node425,295,295
Node426,191,299
Node427,273,500
Node428,25,121
Node429,660,522
Node430,307,794
Node431,667,419
Node432,218,419
Node433,142,723
Node434,704,973
Node435,57,44
Node436,34,819
Node437,999,363
Node438,585,663
Node439,157,577
Node440,923,487
Node441,295,127
Node442,13,538
Node443,596,615
Node444,897,13
Node445,709,263
Node446,658,605
Node447,268,288
Node448,901,111
Node449,475,170
Node450,311,133
Node451,392,132
Node452,135,913
Node453,170,317
Node454,722,937
Node455,923,682
Node456,530,484
Node457,84,8
Node458,279,557
Node459,692,413
Node460,739,519
Node461,647,925
Node462,603,21
Node463,788,79
Node464,847,846
Node465,737,36
Node466,405,301
Node467,408,400
Node468,150,683
Node469,430,512
Node470,786,839
Node471,68,752
Node472,15,490
Node473,797,991
Node474,568,499
Node475,932,208
Node476,785,221
Node477,377,574
Node478,860,921
Node479,342,659
Node480,333,681
Node481,226,385
Node482,551,644
Node483,361,899
Node484,605,361
Node485,78,682
Node486,500,362
Node487,994,946
Node488,904,891
Node489,43,362
Node490,88,345
Node491,896,301
Node492,68,59
Node493,31,880
Node494,901,274
Node495,789,775
Node496,987,255
Node497,696,186
Node498,998,647
Node499,747,19
Node500,196,965
