First Node,Second Node,Distance
Node489,Node389,390
Node231,Node116,761
Node463,Node180,438
Node431,Node475,334
Node48,Node360,771
Node31,Node86,150
Node376,Node175,400
Node465,Node386,89
Node61,Node118,507
Node330,Node223,134
Node6,Node173,949
Node180,Node439,677
Node141,Node312,800
Node429,Node193,953
Node193,Node303,942
Node298,Node326,82
Node485,Node91,116
Node188,Node359,269
Node167,Node391,690
Node182,Node228,424
Node160,Node147,408
Node154,Node457,888
Node352,Node80,980
Node289,Node365,870
Node429,Node93,931
Node104,Node3,514
Node356,Node74,538
Node211,Node340,291
Node294,Node216,112
Node464,Node333,867
Node455,Node107,468
Node441,Node78,709
Node491,Node214,795
Node230,Node108,664
Node328,Node260,883
Node344,Node79,328
Node459,Node378,527
Node488,Node77,868
Node240,Node485,161
Node320,Node86,967
Node434,Node137,545
Node110,Node353,125
Node80,Node343,902
Node135,Node172,14
Node108,Node281,630
Node393,Node196,327
Node19,Node325,920
Node257,Node390,226
Node197,Node56,108
Node270,Node54,356
Node23,Node451,698
Node87,Node128,864
Node159,Node190,498
Node56,Node60,208
Node156,Node81,840
Node72,Node30,762
Node293,Node19,479
Node473,Node74,180
Node382,Node152,1
Node9,Node132,401
Node110,Node100,572
Node146,Node440,226
Node400,Node457,793
Node125,Node363,542
Node385,Node37,233
Node110,Node357,391
Node161,Node32,992
Node438,Node236,962
Node11,Node34,905
Node61,Node178,525
Node424,Node7,861
Node103,Node144,745
Node16,Node270,885
Node400,Node479,347
Node402,Node100,126
Node321,Node295,348
Node397,Node1,285
Node113,Node146,963
Node284,Node367,795
Node364,Node233,892
Node438,Node416,539
Node28,Node395,85
Node126,Node209,745
Node399,Node372,937
Node205,Node277,423
Node336,Node137,369
Node465,Node437,257
Node19,Node221,813
Node263,Node393,878
Node382,Node61,285
Node55,Node475,934
Node174,Node16,123
Node166,Node321,261
Node108,Node255,193
Node243,Node218,63
Node474,Node456,723
Node454,Node346,370
Node304,Node99,998
Node411,Node135,792
Node309,Node415,252
Node248,Node33,917
Node248,Node221,353
Node143,Node134,629
Node33,Node112,184
Node180,Node458,654
Node445,Node26,711
Node391,Node474,30
Node294,Node355,407
Node461,Node271,838
Node243,Node394,730
Node160,Node37,795
Node191,Node469,488
Node482,Node387,605
Node423,Node142,162
Node392,Node399,346
Node285,Node463,790
Node208,Node308,89
Node321,Node317,301
Node210,Node176,408
Node383,Node179,889
Node82,Node326,895
Node230,Node24,956
Node28,Node156,777
Node491,Node56,125
Node119,Node281,361
Node5,Node63,783
Node201,Node282,325
Node297,Node399,766
Node57,Node417,404
Node489,Node213,921
Node256,Node116,154
Node275,Node425,983
Node62,Node458,6
Node301,Node486,914
Node366,Node124,845
Node439,Node383,373
Node429,Node315,725
Node402,Node453,615
Node149,Node15,334
Node19,Node193,380
Node416,Node420,126
Node161,Node474,90
Node211,Node248,571
Node320,Node396,965
Node411,Node222,577
Node438,Node405,505
Node298,Node116,49
Node165,Node42,253
Node354,Node81,92
Node200,Node482,986
Node179,Node149,368
Node127,Node73,831
Node93,Node254,852
Node178,Node326,306
Node22,Node277,337
Node176,Node247,854
Node12,Node383,801
Node453,Node340,611
Node478,Node97,862
Node18,Node465,382
Node423,Node115,885
Node433,Node275,690
Node48,Node88,271
Node57,Node335,367
Node435,Node43,141
Node383,Node325,807
Node94,Node344,998
Node141,Node317,751
Node437,Node322,952
Node75,Node472,703
Node45,Node55,724
Node19,Node294,246
Node365,Node104,235
Node50,Node31,1
Node149,Node324,697
Node471,Node188,354
Node487,Node106,209
Node56,Node209,867
Node444,Node3,589
Node152,Node380,771
Node229,Node422,76
Node132,Node405,713
Node428,Node72,845
Node471,Node89,167
Node433,Node402,1000
Node26,Node230,530
Node413,Node118,788
Node449,Node1,104
Node377,Node68,145
Node66,Node193,517
Node389,Node2,8
Node266,Node45,361
Node140,Node419,533
Node247,Node241,317
Node279,Node147,838
Node293,Node166,552
Node440,Node293,320
Node278,Node304,961
Node346,Node485,485
Node331,Node114,807
Node262,Node391,794
Node383,Node219,201
Node119,Node331,146
Node12,Node220,2
Node32,Node189,391
Node410,Node157,383
Node173,Node486,959
Node260,Node385,671
Node337,Node196,634
Node202,Node443,935
Node125,Node377,673
Node211,Node478,65
Node129,Node208,829
Node178,Node192,177
Node375,Node211,12
Node276,Node401,655
Node175,Node410,904
Node328,Node367,380
Node171,Node289,159
Node337,Node78,538
Node301,Node150,302
Node301,Node192,462
Node89,Node437,554
Node359,Node468,265
Node25,Node430,883
Node96,Node197,617
Node99,Node84,655
Node46,Node285,150
Node168,Node234,351
Node133,Node269,327
Node85,Node56,217
Node492,Node45,577
Node355,Node438,631
Node104,Node427,158
Node157,Node66,117
Node29,Node264,112
Node87,Node273,977
Node285,Node212,903
Node18,Node101,572
Node485,Node162,904
Node322,Node323,128
Node289,Node9,251
Node253,Node9,83
Node101,Node131,139
Node85,Node233,308
Node91,Node100,70
Node318,Node468,92
Node417,Node220,174
Node207,Node34,621
Node204,Node7,936
Node451,Node118,975
Node380,Node288,728
Node457,Node349,792
Node272,Node221,866
Node427,Node483,856
Node14,Node16,486
Node129,Node34,386
Node127,Node9,853
Node202,Node29,780
Node295,Node262,15
Node132,Node431,961
Node276,Node206,290
Node168,Node37,160
Node168,Node166,953
Node414,Node64,859
Node228,Node78,408
Node229,Node201,833
Node106,Node480,536
Node400,Node172,879
Node239,Node127,206
Node196,Node146,633
Node268,Node19,898
Node372,Node165,558
Node443,Node391,820
Node276,Node111,353
Node470,Node456,832
Node239,Node208,948
Node282,Node381,990
Node407,Node8,166
Node257,Node205,878
Node69,Node274,103
Node368,Node391,942
Node166,Node460,19
Node434,Node159,962
Node450,Node278,225
Node236,Node203,444
Node87,Node396,623
Node281,Node194,253
Node212,Node465,565
Node293,Node284,417
Node266,Node371,506
Node353,Node69,633
Node409,Node268,820
Node45,Node101,332
Node408,Node144,435
Node143,Node359,622
Node419,Node464,254
Node191,Node32,851
Node182,Node139,183
Node135,Node412,707
Node221,Node152,634
Node38,Node165,797
Node43,Node29,104
Node323,Node327,485
Node486,Node245,621
Node439,Node179,445
Node126,Node70,898
Node22,Node163,669
Node46,Node64,28
Node437,Node294,499
Node283,Node442,829
Node243,Node317,720
Node68,Node200,10
Node99,Node96,203
Node110,Node346,485
Node287,Node452,26
Node463,Node33,160
Node240,Node339,845
Node387,Node433,712
Node173,Node396,411
Node395,Node227,648
Node408,Node37,681
Node45,Node365,706
Node160,Node410,615
Node125,Node472,127
Node225,Node473,885
Node451,Node23,479
Node112,Node157,979
Node353,Node81,162
Node234,Node441,535
Node477,Node42,754
Node477,Node440,207
Node374,Node492,783
Node433,Node345,982
Node227,Node363,468
Node126,Node326,198
Node76,Node498,489
Node36,Node429,435
Node115,Node410,386
Node217,Node486,486
Node142,Node74,79
Node300,Node162,70
Node288,Node164,949
Node419,Node141,964
Node194,Node13,859
Node192,Node120,387
Node426,Node205,668
Node111,Node97,495
Node252,Node133,611
Node318,Node92,620
Node160,Node96,247
Node305,Node169,927
Node11,Node394,220
Node43,Node404,981
Node415,Node458,999
Node97,Node265,146
Node195,Node354,709
Node24,Node77,635
Node171,Node36,752
Node150,Node409,481
Node76,Node366,917
Node375,Node330,750
Node205,Node95,318
Node188,Node116,30
Node132,Node233,183
Node111,Node297,249
Node5,Node387,317
Node171,Node26,646
Node235,Node172,853
Node19,Node6,168
Node253,Node105,41
Node94,Node28,296
Node324,Node12,873
Node473,Node109,806
Node12,Node207,377
Node353,Node278,413
Node353,Node147,306
Node321,Node255,597
Node113,Node91,666
Node97,Node164,666
Node426,Node211,378
Node265,Node130,902
Node160,Node98,539
Node413,Node483,417
Node378,Node136,338
Node203,Node345,263
Node104,Node22,106
Node415,Node239,218
Node468,Node395,905
Node88,Node90,396
Node68,Node388,227
Node418,Node66,879
Node184,Node434,446
Node252,Node127,515
Node45,Node350,239
Node269,Node426,744
Node29,Node42,689
Node495,Node84,925
Node215,Node117,769
Node87,Node360,83
Node185,Node378,577
Node470,Node460,417
Node312,Node309,336
Node154,Node63,126
Node170,Node326,941
Node86,Node112,630
Node475,Node260,467
Node416,Node163,71
Node97,Node182,888
Node418,Node433,725
Node353,Node362,558
Node153,Node48,87
Node271,Node81,351
Node268,Node458,740
Node208,Node393,211
Node95,Node71,202
Node35,Node444,245
Node138,Node174,46
Node66,Node198,116
Node112,Node87,696
Node151,Node225,884
Node202,Node140,699
Node184,Node483,607
Node206,Node222,858
Node478,Node449,393
Node320,Node304,804
Node417,Node210,296
Node222,Node250,494
Node479,Node477,490
Node66,Node224,495
Node35,Node358,613
Node231,Node496,856
Node411,Node252,32
Node2,Node151,27
Node93,Node367,639
Node356,Node189,159
Node264,Node469,651
Node171,Node333,435
Node474,Node103,405
Node244,Node108,890
Node112,Node316,413
Node358,Node201,335
Node349,Node307,462
Node182,Node36,280
Node476,Node458,851
Node104,Node471,67
Node297,Node47,55
Node276,Node463,960
Node469,Node370,389
Node240,Node110,928
Node318,Node128,633
Node362,Node302,987
Node43,Node180,381
Node255,Node394,59
Node369,Node318,56
Node166,Node242,295
Node252,Node34,358
Node175,Node344,587
Node279,Node386,827
Node246,Node250,315
Node443,Node335,294
Node83,Node403,739
Node306,Node104,727
Node201,Node443,159
Node42,Node4,178
Node205,Node310,749
Node74,Node387,406
Node262,Node85,982
Node496,Node94,75
Node76,Node96,96
Node286,Node245,113
Node460,Node50,202
Node313,Node450,892
Node123,Node117,481
Node62,Node215,585
Node369,Node493,570
Node319,Node56,239
Node149,Node399,695
Node161,Node351,172
Node123,Node340,409
Node299,Node162,906
Node380,Node486,163
Node344,Node298,863
Node351,Node429,430
Node476,Node146,188
Node481,Node380,317
Node370,Node382,479
Node163,Node143,219
Node409,Node438,430
Node261,Node231,970
Node498,Node202,377
Node411,Node23,894
Node158,Node249,353
Node296,Node233,551
Node486,Node268,341
Node29,Node344,610
Node435,Node107,194
Node185,Node220,924
Node347,Node354,244
Node141,Node111,88
Node63,Node378,251
Node6,Node391,772
Node144,Node298,360
Node49,Node287,588
Node485,Node183,793
Node35,Node273,552
Node250,Node193,133
Node279,Node493,235
Node40,Node235,258
Node274,Node471,722
Node205,Node114,683
Node27,Node156,710
Node274,Node212,892
Node27,Node391,957
Node140,Node34,162
Node390,Node60,165
Node11,Node78,632
Node127,Node37,941
Node391,Node361,76
Node407,Node344,284
Node425,Node304,86
Node367,Node423,632
Node37,Node306,185
Node345,Node499,603
Node13,Node65,710
Node379,Node213,322
Node384,Node386,594
Node35,Node271,414
Node405,Node213,914
Node85,Node106,166
Node394,Node376,874
Node448,Node292,213
Node158,Node401,866
Node15,Node25,37
Node354,Node173,166
Node445,Node310,640
Node191,Node135,948
Node127,Node220,868
Node331,Node29,163
Node177,Node423,451
Node2,Node263,440
Node328,Node69,231
Node486,Node93,494
Node334,Node207,271
Node73,Node436,922
Node260,Node122,228
Node240,Node354,598
Node139,Node466,124
Node5,Node133,903
Node163,Node437,76
Node401,Node84,411
Node91,Node395,363
Node184,Node239,138
Node129,Node108,342
Node245,Node114,950
Node262,Node28,747
Node227,Node251,873
Node152,Node111,855
Node425,Node125,112
Node351,Node397,997
Node305,Node362,981
Node365,Node211,851
Node82,Node356,865
Node416,Node247,539
Node154,Node233,376
Node230,Node178,766
Node16,Node428,88
Node2,Node269,895
Node94,Node250,143
Node76,Node15,877
Node80,Node89,383
Node20,Node464,450
Node115,Node472,876
Node203,Node295,561
Node68,Node204,358
Node467,Node500,908
Node180,Node209,61
Node397,Node429,498
Node132,Node443,715
Node139,Node231,925
Node32,Node211,643
Node451,Node124,506
Node87,Node293,519
Node179,Node422,745
Node246,Node385,26
Node234,Node210,704
Node52,Node128,627
Node459,Node91,724
Node48,Node315,953
Node331,Node378,694
Node333,Node341,922
Node354,Node9,452
Node72,Node431,586
Node29,Node391,886
Node314,Node162,792
Node334,Node315,255
Node380,Node133,861
Node312,Node200,616
Node87,Node321,197
Node385,Node369,707
Node361,Node268,478
Node403,Node241,106
Node222,Node426,46
Node152,Node154,783
Node431,Node452,345
Node281,Node312,713
Node241,Node4,528
Node110,Node485,226
Node426,Node369,877
Node458,Node391,222
Node249,Node408,884
Node472,Node135,291
Node23,Node297,590
Node463,Node390,41
Node29,Node127,219
Node125,Node487,881
Node59,Node204,822
Node451,Node135,904
Node277,Node497,46
Node364,Node115,284
Node433,Node313,64
Node361,Node269,340
Node37,Node102,182
Node109,Node301,860
Node261,Node495,418
Node219,Node159,803
Node138,Node25,154
Node66,Node223,748
Node207,Node464,54
Node91,Node144,976
Node232,Node79,364
Node392,Node37,684
Node256,Node316,804
Node320,Node465,959
Node424,Node245,621
Node293,Node66,355
Node139,Node80,858
Node158,Node275,371
Node307,Node399,736
Node275,Node93,558
Node151,Node440,522
Node19,Node84,789
Node204,Node291,836
Node313,Node114,761
Node336,Node74,729
Node265,Node483,967
Node229,Node301,72
Node297,Node26,450
Node310,Node112,266
Node415,Node495,434
Node451,Node347,120
Node449,Node132,478
Node248,Node116,288
Node219,Node24,862
Node335,Node36,609
Node301,Node210,738
Node419,Node286,871
Node327,Node437,760
Node360,Node312,422
Node148,Node328,926
Node497,Node392,612
Node78,Node415,601
Node25,Node335,845
Node253,Node372,683
Node443,Node144,854
Node421,Node369,284
Node262,Node200,531
Node90,Node279,476
Node407,Node397,137
Node491,Node143,763
Node480,Node106,28
Node40,Node50,75
Node18,Node459,218
Node149,Node108,351
Node398,Node492,626
Node429,Node157,961
Node48,Node272,761
Node425,Node282,191
Node130,Node69,505
Node160,Node316,215
Node337,Node72,169
Node248,Node346,854
Node434,Node390,406
Node327,Node89,73
Node355,Node141,623
Node95,Node206,882
Node157,Node443,672
Node235,Node252,762
Node495,Node151,78
Node309,Node360,958
Node146,Node172,779
Node476,Node339,31
Node347,Node298,309
Node96,Node368,623
Node8,Node195,597
Node453,Node270,173
Node422,Node196,147
Node372,Node252,264
Node206,Node205,783
Node154,Node349,365
Node327,Node261,526
Node174,Node199,199
Node456,Node290,91
Node84,Node45,855
Node3,Node131,604
Node129,Node392,519
Node473,Node384,409
Node224,Node155,812
Node268,Node97,314
Node158,Node244,881
Node461,Node453,530
Node267,Node443,201
Node21,Node452,757
Node359,Node463,233
Node178,Node418,204
Node291,Node416,830
Node365,Node201,12
Node313,Node423,250
Node180,Node496,617
Node219,Node183,426
Node162,Node468,149
Node234,Node315,417
Node112,Node261,49
Node482,Node409,71
Node468,Node453,143
Node54,Node198,487
Node108,Node272,828
Node67,Node119,818
Node225,Node18,799
Node361,Node9,546
Node378,Node285,527
Node53,Node32,21
Node440,Node226,321
Node458,Node159,267
Node432,Node274,843
Node231,Node159,547
Node91,Node123,463
Node259,Node415,777
Node222,Node382,375
Node123,Node486,856
Node342,Node367,734
Node201,Node216,560
Node333,Node328,166
Node243,Node423,176
Node47,Node424,726
Node282,Node53,533
Node191,Node73,36
Node418,Node242,995
Node234,Node236,732
Node207,Node149,94
Node15,Node25,974
Node238,Node110,565
Node184,Node138,788
Node184,Node381,365
Node485,Node297,298
Node219,Node387,818
Node423,Node249,443
Node15,Node416,956
Node182,Node494,103
Node168,Node479,707
Node458,Node143,935
Node390,Node351,98
Node334,Node129,203
Node28,Node93,879
Node158,Node333,117
Node341,Node299,280
Node367,Node122,395
Node67,Node285,98
Node218,Node150,288
Node409,Node480,564
Node206,Node66,504
Node467,Node190,808
Node417,Node150,635
Node157,Node87,536
Node354,Node416,537
Node90,Node221,986
Node61,Node165,482
Node380,Node69,583
Node206,Node204,658
Node93,Node81,871
Node166,Node256,375
Node45,Node255,865
Node463,Node181,604
Node198,Node274,80
Node5,Node366,967
Node140,Node471,289
Node51,Node21,828
Node83,Node79,840
Node109,Node338,794
Node56,Node375,529
Node4,Node418,523
Node458,Node306,308
Node166,Node36,737
Node144,Node459,663
Node279,Node34,928
Node406,Node169,348
Node29,Node20,271
Node449,Node333,946
Node118,Node306,391
Node357,Node270,547
Node231,Node9,935
Node51,Node260,276
Node101,Node135,631
Node67,Node38,516
Node124,Node211,971
Node42,Node43,841
Node128,Node462,420
Node69,Node325,482
Node253,Node8,536
Node106,Node150,720
Node77,Node404,282
Node324,Node87,1
Node256,Node66,756
Node52,Node264,164
Node118,Node443,146
Node379,Node225,593
Node362,Node130,498
Node216,Node477,548
Node434,Node157,470
Node11,Node446,391
Node7,Node25,27
Node98,Node284,244
Node78,Node449,718
Node61,Node23,692
Node168,Node288,710
Node333,Node133,678
Node82,Node215,978
Node411,Node258,740
Node20,Node442,350
Node224,Node450,379
Node392,Node148,761
Node418,Node341,210
Node92,Node377,621
Node488,Node54,81
Node199,Node395,344
Node56,Node334,538
Node428,Node51,337
Node450,Node232,992
Node98,Node73,52
Node346,Node398,587
Node235,Node64,222
Node77,Node446,847
Node170,Node94,500
Node68,Node191,504
Node327,Node212,815
Node290,Node447,517
Node38,Node245,962
Node214,Node386,666
Node291,Node207,933
Node476,Node499,259
Node254,Node95,931
Node291,Node234,533
Node310,Node120,763
Node118,Node144,628
Node178,Node415,109
Node298,Node499,695
Node144,Node475,793
Node344,Node163,870
Node141,Node41,36
